Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;G+A-PK;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;MarketValue
Juan Arango;ve�VEN;MF;Girona;19;2006;2;0;18;0.2;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;75000.0
Juan Arango;ve�VEN;MF;Girona;19;2006;2;0;18;0.2;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;50000.0
Ronald Ara�jo;uy�URU;DF;Barcelona;26;1999;24;11;1,071;11.9;3;0;3;3;0;0;2;0;0.25;1.01;0.42;41.7;1.01;0.42;0.25;0.60;20000000.0
Jes�s Areso;es�ESP;DF;Athletic Club;26;1999;26;14;1,506;16.7;0;1;1;0;0;0;3;0;0.06;0.18;0.00;0.0;0.18;0.00;0.00;;5000000.0
I�igo Arguibide;es�ESP;DF;Osasuna;20;2005;6;2;187;2.1;0;0;0;0;0;0;0;1;0.00;0.00;0.00;;0.00;0.00;;;800000.0
Kervin Arriaga;hn�HON;MF;Levante;27;1998;27;16;1,532;17.0;3;3;6;3;0;0;8;1;0.35;0.94;0.35;37.5;0.94;0.35;0.19;0.50;2000000.0
Takuma Asano;jp�JPN;MF,FW;Mallorca;30;1994;20;8;664;7.4;1;0;1;1;0;0;2;0;0.14;2.30;0.27;11.8;2.30;0.27;0.06;0.50;1500000.0
Ra�l Asencio;es�ESP;DF;Real Madrid;22;2003;23;18;1,708;19.0;2;0;2;2;0;0;4;0;0.11;0.74;0.21;28.6;0.74;0.21;0.14;0.50;350000.0
Ra�l Asencio;es�ESP;DF;Real Madrid;22;2003;23;18;1,708;19.0;2;0;2;2;0;0;4;0;0.11;0.74;0.21;28.6;0.74;0.21;0.14;0.50;20000000.0
Iago Aspas;es�ESP;FW,MF;Celta Vigo;37;1987;32;11;1,14;12.7;5;3;8;3;2;2;4;0;0.47;2.20;0.94;42.9;2.21;0.95;0.18;0.42;1600000.0
Yaser Asprilla;co�COL;FW,MF;Girona;21;2003;15;6;611;6.8;0;0;0;0;0;0;0;0;0.00;2.21;0.74;33.3;2.21;0.74;0.00;0.00;14000000.0
Lander Astiazaran;es�ESP;MF;Real Sociedad;19;2006;1;0;1;0.0;0;0;0;0;0;0;0;0;0.00;1;0;0.0;90.00;0.00;0.00;;
Ezequiel �vila;ar�ARG;FW;Real Betis;31;1994;16;3;380;4.2;1;0;1;0;1;1;3;0;0.00;1.90;0.48;25.0;1.89;0.47;0.13;0.50;
C�sar Azpilicueta;es�ESP;DF;Sevilla;35;1989;17;17;1,213;13.5;0;1;1;0;0;0;4;0;0.07;0.07;0.00;0.0;0.07;0.00;0.00;;1000000.0
�lex Baena;es�ESP;MF,FW;Atl�tico Madrid;24;2001;27;21;1,56;17.3;2;3;5;2;0;0;5;0;0.29;1.68;0.40;24.1;1.67;0.40;0.07;0.29;40000000.0
Eric Bailly;ci�CIV;DF;Oviedo;31;1994;15;15;1,234;13.7;1;0;1;1;0;0;3;0;0.07;0.44;0.07;16.7;0.44;0.07;0.17;1.00;1200000.0
C�dric Bakambu;cd�COD;FW;Real Betis;34;1991;18;5;569;6.3;3;1;4;3;0;0;1;0;0.63;3.33;1.43;42.9;3.32;1.42;0.14;0.33;1200000.0
Alejandro Balde;es�ESP;DF;Barcelona;21;2003;28;21;1,869;20.8;0;2;2;0;0;0;2;0;0.10;0.48;0.05;10.0;0.48;0.05;0.00;0.00;50000000.0
Carlos Ballestero;es�ESP;DF;Alav�s;21;2004;1;0;1;0.0;0;0;0;0;0;0;0;0;0.00;0;0;;0.00;0.00;;;
Iv�n Balliu;al�ALB;DF;Rayo Vallecano;33;1992;14;6;582;6.5;0;0;0;0;0;0;2;0;0.00;0.62;0.00;0.0;0.62;0.00;0.00;;1000000.0
Roony Bardghji;se�SWE;MF,FW;Barcelona;19;2005;21;7;648;7.2;1;1;2;1;0;0;0;0;0.28;3.06;1.67;54.5;3.06;1.67;0.05;0.08;15000000.0
Kike Barja;es�ESP;MF;Osasuna;28;1997;27;2;446;5.0;2;2;4;2;0;0;3;0;0.81;1.60;0.80;50.0;1.61;0.81;0.25;0.50;1500000.0
Ander Barrenetxea;es�ESP;MF;Real Sociedad;23;2001;30;22;1,763;19.6;3;5;8;3;0;0;5;0;0.41;1.79;0.56;31.4;1.79;0.56;0.09;0.27;18000000.0
Pablo Barrios;es�ESP;MF;Atl�tico Madrid;22;2003;23;20;1,661;18.5;1;1;2;1;0;0;0;0;0.11;1.24;0.32;26.1;1.25;0.33;0.04;0.17;55000000.0
Marc Bartra;es�ESP;DF;Real Betis;34;1991;25;21;1,978;22.0;1;0;1;1;0;0;3;0;0.05;0.73;0.23;31.3;0.73;0.23;0.06;0.20;900000.0
Augusto Batalla;ar�ARG;GK;Rayo Vallecano;29;1996;34;34;3,06;34.0;0;0;0;0;0;0;6;0;0.00;0.00;0.00;;0.00;0.00;;;6000000.0
Samu Becerra;es�ESP;MF;Rayo Vallecano;19;2006;3;0;12;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;300000.0
Sheraldo Becker;sr�SUR;FW,MF;Osasuna;30;1995;9;0;158;1.8;0;0;0;0;0;0;0;0;0.00;1.67;0.00;0.0;1.71;0.00;0.00;;1500000.0
Donny van de Beek;nl�NED;MF;Girona;28;1997;2;1;41;0.5;0;0;0;0;0;0;0;0;0.00;4.00;2.00;50.0;4.39;2.20;0.00;0.00;1800000.0
Luken Beitia;es�ESP;DF;Real Sociedad;21;2004;2;1;95;1.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;300000.0
Ismael Bekhoucha;ma�MAR;DF;Getafe;20;2004;4;1;122;1.4;0;1;1;0;0;0;2;0;0.74;0.71;0.00;0.0;0.74;0.00;0.00;;300000.0
Rayane Belaid;es�ESP;MF,FW;Atl�tico Madrid;20;2005;2;2;132;1.5;0;0;0;0;0;0;0;0;0.00;2.67;0.00;0.0;2.73;0.00;0.00;;600000.0
H�ctor Beller�n;es�ESP;DF;Real Betis;30;1995;27;20;1,822;20.2;2;3;5;2;0;0;2;0;0.25;0.35;0.25;71.4;0.35;0.25;0.29;0.40;2400000.0
Jude Bellingham;eng�ENG;MF;Real Madrid;22;2003;28;22;1,916;21.3;6;4;10;6;0;0;3;0;0.47;2.39;1.22;51.0;2.40;1.22;0.12;0.23;130000000.0
Fran Beltr�n;es�ESP;MF;Celta Vigo;26;1999;10;7;528;5.9;0;0;0;0;0;0;0;0;0.00;0.89;0.27;30.0;0.89;0.27;0.10;0.33;4000000.0
Fran Beltr�n;es�ESP;MF;Girona;26;1999;17;11;1,012;11.2;1;0;1;1;0;0;3;0;0.09;1.02;0.17;16.7;1.02;0.17;0.00;0.00;4000000.0
Lucas Beltr�n;ar�ARG;FW;Valencia;24;2001;27;16;1,365;15.2;1;2;3;1;0;0;1;0;0.20;2.24;0.59;26.5;2.24;0.59;0.03;0.11;8000000.0
Carlos Benav�dez;uy�URU;DF;Alav�s;27;1998;13;3;324;3.6;0;0;0;0;0;0;2;1;0.00;0.83;0.56;66.7;0.83;0.56;0.00;0.00;
Iker Benito;es�ESP;MF;Osasuna;22;2002;6;1;159;1.8;1;0;1;1;0;0;1;0;0.57;1.11;0.56;50.0;1.13;0.57;0.50;1.00;1400000.0
Yuri Berchiche;es�ESP;DF;Athletic Club;35;1990;32;31;2,705;30.1;0;6;6;0;0;0;5;0;0.20;0.80;0.17;20.8;0.80;0.17;0.00;0.00;1000000.0
�lex Berenguer;es�ESP;MF;Athletic Club;30;1995;31;25;2,154;23.9;2;3;5;2;0;0;4;0;0.21;1.84;0.84;45.5;1.84;0.84;0.05;0.10;4000000.0
Lucas Bergstr�m;fi�FIN;GK;Mallorca;22;2002;5;5;450;5.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;1400000.0
Marc Bernal;es�ESP;MF;Barcelona;18;2007;22;9;790;8.8;2;1;3;2;0;0;4;0;0.34;0.80;0.23;28.6;0.80;0.23;0.29;1.00;30000000.0
Pedro Bigas;es�ESP;DF;Elche;34;1990;28;25;2,063;22.9;1;3;4;1;0;0;5;1;0.17;0.44;0.13;30.0;0.44;0.13;0.10;0.33;300000.0
Veljko Birman?evi?;rs�SRB;FW;Getafe;27;1998;6;1;142;1.6;0;0;0;0;0;0;0;0;0.00;1.25;0.63;50.0;1.27;0.63;0.00;0.00;3500000.0
Antonio Blanco;es�ESP;MF;Alav�s;25;2000;36;36;3,11;34.6;2;3;5;2;0;0;9;0;0.14;1.16;0.38;32.5;1.16;0.38;0.05;0.15;10000000.0
Daley Blind;nl�NED;DF;Girona;35;1990;31;30;2,606;29.0;0;0;0;0;0;0;1;0;0.00;0.17;0.03;20.0;0.17;0.03;0.00;0.00;1200000.0
Adam Boayar;ma�MAR;MF;Elche;19;2005;7;0;104;1.2;1;0;1;1;0;0;0;0;0.87;4.17;1.67;40.0;4.33;1.73;0.20;0.50;800000.0
Adama Boiro;es�ESP;DF;Athletic Club;23;2002;14;8;815;9.1;0;0;0;0;0;0;1;0;0.00;0.22;0.00;0.0;0.22;0.00;0.00;;2500000.0
Rahim Bonkano;ne�NIG;DF;Oviedo;23;2002;27;18;1,713;19.0;0;0;0;0;0;0;2;0;0.00;0.61;0.30;50.0;0.60;0.30;0.50;1.00;
Javier Bo�ar;es�ESP;DF;Atl�tico Madrid;20;2005;4;3;299;3.3;1;0;1;1;0;0;0;0;0.30;0.16;0.00;0.0;0.16;0.00;0.00;;500000.0
Thiago Borbas;uy�URU;FW;Oviedo;23;2002;12;0;179;2.0;0;0;0;0;0;0;1;0;0.00;2.50;1.00;40.0;2.51;1.01;0.00;0.00;3500000.0
Sebasti�n Boselli;uy�URU;DF;Getafe;21;2003;11;4;380;4.2;0;0;0;0;0;0;4;0;0.00;0.95;0.24;25.0;0.95;0.24;0.00;0.00;1500000.0
Lucas Boy�;ar�ARG;FW;Alav�s;29;1996;29;22;1,958;21.8;11;1;12;8;3;3;4;1;0.41;2.89;0.96;33.3;2.90;0.97;0.17;0.52;5000000.0
Enzo Boyomo;cm�CMR;DF;Osasuna;23;2001;30;29;2,542;28.2;1;2;3;1;0;0;7;0;0.11;0.39;0.14;36.4;0.39;0.14;0.09;0.25;15000000.0
Josip Brekalo;hr�CRO;MF,FW;Oviedo;27;1998;14;6;486;5.4;0;0;0;0;0;0;1;0;0.00;1.67;0.56;33.3;1.67;0.56;0.00;0.00;2500000.0
Abel Bretones;es�ESP;MF,DF;Osasuna;24;2000;28;17;1,624;18.0;1;2;3;1;0;0;5;1;0.17;0.61;0.17;27.3;0.61;0.17;0.09;0.33;3500000.0
Brugui;es�ESP;MF,FW;Levante;28;1996;19;10;1,005;11.2;1;1;2;1;0;0;1;1;0.18;2.50;0.80;32.1;2.51;0.81;0.04;0.11;
Tajon Buchanan;ca�CAN;MF;Villarreal;26;1999;34;21;1,819;20.2;7;1;8;7;0;0;8;0;0.40;1.34;0.54;40.7;1.34;0.54;0.26;0.64;12000000.0
Ante Budimir;hr�CRO;FW;Osasuna;34;1991;37;35;2,938;32.6;17;0;17;11;6;8;3;0;0.34;3.16;1.26;39.8;3.16;1.26;0.17;0.41;2800000.0
Manu Bueno;es�ESP;MF;Sevilla;21;2004;8;2;272;3.0;0;0;0;0;0;0;2;0;0.00;0.67;0.00;0.0;0.66;0.00;0.00;;1500000.0
Pau Cabanes;es�ESP;FW;Villarreal;20;2005;1;0;16;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;800000.0
Jorge Cabello;es�ESP;DF;Levante;21;2004;5;4;362;4.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;
Leandro Cabrera;uy�URU;DF;Espanyol;34;1991;37;37;3,33;37.0;3;0;3;3;0;0;4;0;0.08;1.08;0.32;30.0;1.08;0.32;0.08;0.25;900000.0
Miguel Calatayud;es�ESP;DF;Mallorca;19;2006;2;0;43;0.5;0;0;0;0;0;0;0;0;0.00;2.00;0.00;0.0;2.09;0.00;0.00;;
Calebe;br�BRA;MF;Alav�s;25;2000;19;13;752;8.4;0;0;0;0;0;0;2;0;0.00;0.60;0.12;20.0;0.60;0.12;0.00;0.00;1800000.0
Fernando Calero;es�ESP;DF;Espanyol;29;1995;28;24;2,148;23.9;0;0;0;0;0;0;5;0;0.00;0.50;0.04;8.3;0.50;0.04;0.00;0.00;2000000.0
Duje ?aleta-Car;hr�CRO;DF;Real Sociedad;28;1996;27;24;2,15;23.9;1;0;1;1;0;0;6;1;0.04;0.54;0.13;23.1;0.54;0.13;0.08;0.33;2800000.0
Dani Calvo;es�ESP;DF;Oviedo;31;1994;20;17;1,611;17.9;0;0;0;0;0;0;3;0;0.00;0.17;0.00;0.0;0.17;0.00;0.00;;900000.0
Dawda Camara;mr�MTN;FW;Girona;22;2002;2;1;72;0.8;0;0;0;0;0;0;0;0;0.00;2.50;1.25;50.0;2.50;1.25;0.00;0.00;1000000.0
Eduardo Camavinga;fr�FRA;MF;Real Madrid;22;2002;29;16;1,528;17.0;1;0;1;1;0;0;2;0;0.06;0.76;0.12;15.4;0.77;0.12;0.08;0.50;50000000.0
Sergio Camello;es�ESP;FW,MF;Rayo Vallecano;24;2001;22;8;823;9.1;5;1;6;5;0;0;3;1;0.66;2.97;1.54;51.9;2.95;1.53;0.19;0.36;3000000.0
Jo�o Cancelo;pt�POR;DF;Barcelona;31;1994;16;11;954;10.6;2;2;4;2;0;0;1;0;0.38;1.23;0.38;30.8;1.23;0.38;0.15;0.50;8000000.0
Dani C�rdenas;es�ESP;GK;Rayo Vallecano;28;1997;4;4;360;4.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;1800000.0
Sergi Cardona;es�ESP;DF;Villarreal;26;1999;31;20;1,97;21.9;1;4;5;1;0;0;4;0;0.23;0.82;0.23;27.8;0.82;0.23;0.06;0.20;9000000.0
F�bio Cardoso;pt�POR;DF;Sevilla;31;1994;4;4;295;3.3;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;1500000.0
Johnny Cardoso;us�USA;MF;Atl�tico Madrid;23;2001;15;12;887;9.9;0;0;0;0;0;0;5;0;0.00;0.20;0.00;0.0;0.20;0.00;0.00;;20000000.0
David Carmo;ao�ANG;DF;Oviedo;26;1999;22;20;1,786;19.8;1;0;1;1;0;0;8;1;0.05;0.51;0.15;30.0;0.50;0.15;0.10;0.33;5000000.0
Carmona;es�ESP;DF,MF;Sevilla;23;2002;35;29;2,565;28.5;1;3;4;1;0;0;13;0;0.14;0.70;0.11;15.0;0.70;0.11;0.05;0.33;
Sergio Carreira;es�ESP;MF;Celta Vigo;24;2000;34;29;2,694;29.9;2;1;3;2;0;0;2;0;0.10;0.54;0.23;43.8;0.53;0.23;0.13;0.29;12000000.0
Gorka Carrera;es�ESP;FW;Real Sociedad;20;2005;3;0;62;0.7;0;0;0;0;0;0;1;0;0.00;1.43;1.43;100.0;1.45;1.45;0.00;0.00;
�lvaro Carreras;es�ESP;DF;Real Madrid;22;2003;28;26;2,332;25.9;2;3;5;2;0;0;5;1;0.19;0.35;0.12;33.3;0.35;0.12;0.22;0.67;50000000.0
Dani Carvajal;es�ESP;DF;Real Madrid;33;1992;17;10;977;10.9;0;1;1;0;0;0;0;0;0.09;0.46;0.09;20.0;0.46;0.09;0.00;0.00;4000000.0
Marc Casado;es�ESP;MF;Barcelona;21;2003;24;10;989;11.0;0;1;1;0;0;0;1;0;0.09;1.00;0.00;0.0;1.00;0.00;0.00;;18000000.0
Lluc Castell;es�ESP;FW;Espanyol;18;2006;1;0;19;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Castrin;es�ESP;DF;Sevilla;22;2003;19;13;1,277;14.2;1;0;1;1;0;0;4;0;0.07;0.77;0.21;27.3;0.78;0.21;0.09;0.33;
Jonny Castro;es�ESP;DF;Alav�s;31;1994;34;34;2,994;33.3;0;0;0;0;0;0;7;0;0.00;0.27;0.09;33.3;0.27;0.09;0.00;0.00;450000.0
Catena;es�ESP;DF;Osasuna;30;1994;35;35;3,071;34.1;3;2;5;3;0;0;11;1;0.15;0.56;0.12;21.1;0.56;0.12;0.16;0.75;
Santi Cazorla;es�ESP;MF;Oviedo;40;1984;28;6;940;10.4;0;1;1;0;0;0;2;1;0.10;0.67;0.10;14.3;0.67;0.10;0.00;0.00;200000.0
Dani Ceballos;es�ESP;MF;Real Madrid;28;1996;16;4;486;5.4;0;0;0;0;0;0;1;0;0.00;0.56;0.00;0.0;0.56;0.00;0.00;;7000000.0
Lucas Cepeda;cl�CHI;MF;Elche;22;2002;10;4;402;4.5;1;0;1;1;0;0;1;0;0.22;2.89;1.11;38.5;2.91;1.12;0.08;0.20;2500000.0
Jorge Cestero;es�ESP;MF;Real Madrid;19;2006;2;0;13;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;7500000.0
Ilyas Chaira;ma�MAR;MF,FW;Oviedo;24;2001;36;30;2,447;27.2;6;2;8;6;0;0;2;1;0.29;2.98;1.29;43.2;2.98;1.29;0.07;0.17;4000000.0
Pep Chavarr�a;es�ESP;DF;Rayo Vallecano;27;1998;33;29;2,682;29.8;1;2;3;1;0;0;6;1;0.10;0.60;0.10;16.7;0.60;0.10;0.06;0.33;10000000.0
Andreas Christensen;dk�DEN;DF;Barcelona;29;1996;13;3;409;4.5;0;0;0;0;0;0;2;0;0.00;0.89;0.44;50.0;0.88;0.44;0.00;0.00;8000000.0
V�ctor Chust;es�ESP;DF;Elche;25;2000;31;22;2,166;24.1;1;0;1;1;0;0;8;1;0.04;0.37;0.12;33.3;0.37;0.12;0.11;0.33;3500000.0
Path� Ciss;sn�SEN;MF,DF;Rayo Vallecano;31;1994;29;20;1,999;22.2;2;1;3;2;0;0;9;2;0.14;0.90;0.36;40.0;0.90;0.36;0.10;0.25;1800000.0
Santiago Colombatto;ar�ARG;MF;Oviedo;28;1997;32;23;2,064;22.9;0;1;1;0;0;0;6;0;0.04;0.66;0.09;13.3;0.65;0.09;0.00;0.00;2500000.0
Eray C�mert;ch�SUI;DF;Valencia;27;1998;17;15;1,337;14.9;2;1;3;2;0;0;3;1;0.20;0.74;0.20;27.3;0.74;0.20;0.18;0.67;2500000.0
Santi Comesa�a;es�ESP;MF;Villarreal;28;1996;34;28;2,407;26.7;3;6;9;3;0;0;5;1;0.34;1.01;0.26;25.9;1.01;0.26;0.11;0.43;8000000.0
Copete;es�ESP;DF;Valencia;25;1999;21;19;1,759;19.5;0;0;0;0;0;0;5;0;0.00;0.67;0.00;0.0;0.67;0.00;0.00;;
Iv�n Corralejo;es�ESP;MF;Real Betis;18;2007;1;0;15;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Thierry Correia;pt�POR;DF,MF;Valencia;26;1999;24;17;1,392;15.5;0;2;2;0;0;0;5;0;0.13;0.32;0.06;20.0;0.32;0.06;0.00;0.00;2500000.0
Alvaro Cortes;es�ESP;DF;Barcelona;20;2005;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Paco Cort�s;es�ESP;MF,FW;Levante;17;2007;12;4;472;5.2;0;0;0;0;0;0;2;0;0.00;2.31;0.77;33.3;2.29;0.76;0.00;0.00;1500000.0
Coba da Costa;es�ESP;MF;Getafe;23;2002;14;2;348;3.9;0;0;0;0;0;0;1;0;0.00;1.28;0.26;20.0;1.29;0.26;0.00;0.00;1500000.0
Logan Costa;cv�CPV;DF;Villarreal;24;2001;2;0;30;0.3;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;15000000.0
